2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
  0%|          | 1/200 [02:03<6:50:50, 123.87s/it]  1%|          | 2/200 [04:05<6:43:29, 122.27s/it]  2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]  2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]  2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 51, step: 4
done before max_ep_len..., EP_Step: 55, step: 4
done before max_ep_len..., EP_Step: 60, step: 5
done before max_ep_len..., EP_Step: 67, step: 7
done before max_ep_len..., EP_Step: 85, step: 18
done before max_ep_len..., EP_Step: 89, step: 4
done before max_ep_len..., EP_Step: 94, step: 5
done before max_ep_len..., EP_Step: 97, step: 3
done before max_ep_len..., EP_Step: 105, step: 8
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 116, step: 8
done before max_ep_len..., EP_Step: 122, step: 6
done before max_ep_len..., EP_Step: 127, step: 5
done before max_ep_len..., EP_Step: 136, step: 9
done before max_ep_len..., EP_Step: 140, step: 4
done before max_ep_len..., EP_Step: 149, step: 9
done before max_ep_len..., EP_Step: 153, step: 4
done before max_ep_len..., EP_Step: 162, step: 9
done before max_ep_len..., EP_Step: 171, step: 9
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 180, step: 7
constraint value : 0.3704931972789115
optimizing case : 0
5.274837407023446 2.1 3.1690497 0.08536053 0.0075663463 0.00840211
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 10, step: 7
done before max_ep_len..., EP_Step: 15, step: 5
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 30, step: 13
done before max_ep_len..., EP_Step: 36, step: 6
done before max_ep_len..., EP_Step: 38, step: 2
done before max_ep_len..., EP_Step: 41, step: 3
done before max_ep_len..., EP_Step: 44, step: 3
done before max_ep_len..., EP_Step: 47, step: 3
done before max_ep_len..., EP_Step: 53, step: 6
done before max_ep_len..., EP_Step: 67, step: 14
done before max_ep_len..., EP_Step: 71, step: 4
done before max_ep_len..., EP_Step: 82, step: 11
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 91, step: 7
done before max_ep_len..., EP_Step: 98, step: 7
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 109, step: 9
done before max_ep_len..., EP_Step: 119, step: 10
done before max_ep_len..., EP_Step: 130, step: 11
done before max_ep_len..., EP_Step: 146, step: 16
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 160, step: 9
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 164, step: 2
done before max_ep_len..., EP_Step: 172, step: 8
done before max_ep_len..., EP_Step: 177, step: 5
done before max_ep_len..., EP_Step: 180, step: 3
constraint value : 0.43623089873089865
optimizing case : 0
5.265504482253357 1.85 3.1104786 0.08073283 0.0077068107 -0.023064122
save 성공!
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 21, step: 4
done before max_ep_len..., EP_Step: 24, step: 3
done before max_ep_len..., EP_Step: 30, step: 6
done before max_ep_len..., EP_Step: 42, step: 12
done before max_ep_len..., EP_Step: 45, step: 3
done before max_ep_len..., EP_Step: 49, step: 4
done before max_ep_len..., EP_Step: 51, step: 2
done before max_ep_len..., EP_Step: 61, step: 10
done before max_ep_len..., EP_Step: 65, step: 4
done before max_ep_len..., EP_Step: 67, step: 2
done before max_ep_len..., EP_Step: 69, step: 2
done before max_ep_len..., EP_Step: 71, step: 2
done before max_ep_len..., EP_Step: 83, step: 12
done before max_ep_len..., EP_Step: 86, step: 3
done before max_ep_len..., EP_Step: 90, step: 4
done before max_ep_len..., EP_Step: 103, step: 13
done before max_ep_len..., EP_Step: 109, step: 6
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 117, step: 4
done before max_ep_len..., EP_Step: 127, step: 10
done before max_ep_len..., EP_Step: 132, step: 5
done before max_ep_len..., EP_Step: 135, step: 3
done before max_ep_len..., EP_Step: 150, step: 15
done before max_ep_len..., EP_Step: 154, step: 4
done before max_ep_len..., EP_Step: 160, step: 6
done before max_ep_len..., EP_Step: 168, step: 8
done before max_ep_len..., EP_Step: 170, step: 2
done before max_ep_len..., EP_Step: 186, step: 16
constraint value : 0.4142948717948718
optimizing case : 0
4.961229489595128 1.7 3.0974677 0.08480591 0.007498627 -0.0038902692
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 10, step: 3
done before max_ep_len..., EP_Step: 12, step: 2
done before max_ep_len..., EP_Step: 17, step: 5
done before max_ep_len..., EP_Step: 22, step: 5
done before max_ep_len..., EP_Step: 31, step: 9
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 39, step: 5
done before max_ep_len..., EP_Step: 43, step: 4
done before max_ep_len..., EP_Step: 49, step: 6
done before max_ep_len..., EP_Step: 60, step: 11
done before max_ep_len..., EP_Step: 65, step: 5
done before max_ep_len..., EP_Step: 68, step: 3
done before max_ep_len..., EP_Step: 77, step: 9
done before max_ep_len..., EP_Step: 85, step: 8
done before max_ep_len..., EP_Step: 90, step: 5
done before max_ep_len..., EP_Step: 94, step: 4
done before max_ep_len..., EP_Step: 97, step: 3
done before max_ep_len..., EP_Step: 110, step: 13
done before max_ep_len..., EP_Step: 116, step: 6
done before max_ep_len..., EP_Step: 122, step: 6
done before max_ep_len..., EP_Step: 127, step: 5
done before max_ep_len..., EP_Step: 129, step: 2
done before max_ep_len..., EP_Step: 132, step: 3
done before max_ep_len..., EP_Step: 146, step: 14
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 154, step: 3
done before max_ep_len..., EP_Step: 161, step: 7
done before max_ep_len..., EP_Step: 163, step: 2
done before max_ep_len..., EP_Step: 166, step: 3
done before max_ep_len..., EP_Step: 178, step: 12
done before max_ep_len..., EP_Step: 180, step: 2
constraint value : 0.4319008432644796
optimizing case : 0
4.4777205569661165 1.9 2.9566984 0.07794355 0.00774733 -0.011250208
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 21, step: 18
done before max_ep_len..., EP_Step: 24, step: 3
done before max_ep_len..., EP_Step: 27, step: 3
done before max_ep_len..., EP_Step: 32, step: 5
done before max_ep_len..., EP_Step: 48, step: 16
done before max_ep_len..., EP_Step: 53, step: 5
done before max_ep_len..., EP_Step: 55, step: 2
done before max_ep_len..., EP_Step: 67, step: 12
done before max_ep_len..., EP_Step: 71, step: 4
done before max_ep_len..., EP_Step: 73, step: 2
done before max_ep_len..., EP_Step: 88, step: 15
done before max_ep_len..., EP_Step: 91, step: 3
done before max_ep_len..., EP_Step: 96, step: 5
done before max_ep_len..., EP_Step: 105, step: 9
done before max_ep_len..., EP_Step: 112, step: 7
done before max_ep_len..., EP_Step: 116, step: 4
done before max_ep_len..., EP_Step: 125, step: 9
done before max_ep_len..., EP_Step: 133, step: 8
done before max_ep_len..., EP_Step: 139, step: 6
done before max_ep_len..., EP_Step: 143, step: 4
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 155, step: 10
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 159, step: 2
done before max_ep_len..., EP_Step: 167, step: 8
done before max_ep_len..., EP_Step: 178, step: 11 10%|█         | 21/200 [42:14<6:00:01, 120.68s/it] 11%|█         | 22/200 [44:13<5:56:33, 120.19s/it] 12%|█▏        | 23/200 [46:14<5:55:03, 120.36s/it] 12%|█▏        | 24/200 [48:12<5:51:03, 119.68s/it] 12%|█▎        | 25/200 [50:14<5:51:23, 120.48s/it] 13%|█▎        | 26/200 [52:16<5:50:42, 120.94s/it]
done before max_ep_len..., EP_Step: 187, step: 9
constraint value : 0.37632060399917533
optimizing case : 0
5.328404589387541 1.9 2.8340173 0.08005811 0.007707876 -8.948408e-05
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 10, step: 7
done before max_ep_len..., EP_Step: 18, step: 8
done before max_ep_len..., EP_Step: 30, step: 12
done before max_ep_len..., EP_Step: 33, step: 3
done before max_ep_len..., EP_Step: 47, step: 14
done before max_ep_len..., EP_Step: 52, step: 5
done before max_ep_len..., EP_Step: 58, step: 6
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 66, step: 6
done before max_ep_len..., EP_Step: 75, step: 9
done before max_ep_len..., EP_Step: 79, step: 4
done before max_ep_len..., EP_Step: 83, step: 4
done before max_ep_len..., EP_Step: 90, step: 7
done before max_ep_len..., EP_Step: 107, step: 17
done before max_ep_len..., EP_Step: 110, step: 3
done before max_ep_len..., EP_Step: 130, step: 20
done before max_ep_len..., EP_Step: 136, step: 6
done before max_ep_len..., EP_Step: 138, step: 2
done before max_ep_len..., EP_Step: 142, step: 4
done before max_ep_len..., EP_Step: 147, step: 5
done before max_ep_len..., EP_Step: 164, step: 17
done before max_ep_len..., EP_Step: 169, step: 5
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 174, step: 3
done before max_ep_len..., EP_Step: 176, step: 2
done before max_ep_len..., EP_Step: 180, step: 4
constraint value : 0.351380675727081
optimizing case : 0
4.975308254422783 1.75 2.7613173 0.070874415 0.007975918 -0.014737877
save 성공!
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 12, step: 2
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 16, step: 2
done before max_ep_len..., EP_Step: 18, step: 2
done before max_ep_len..., EP_Step: 21, step: 3
done before max_ep_len..., EP_Step: 39, step: 18
done before max_ep_len..., EP_Step: 44, step: 5
done before max_ep_len..., EP_Step: 59, step: 15
done before max_ep_len..., EP_Step: 64, step: 5
done before max_ep_len..., EP_Step: 77, step: 13
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 88, step: 9
done before max_ep_len..., EP_Step: 95, step: 7
done before max_ep_len..., EP_Step: 99, step: 4
done before max_ep_len..., EP_Step: 103, step: 4
done before max_ep_len..., EP_Step: 105, step: 2
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 113, step: 3
done before max_ep_len..., EP_Step: 123, step: 10
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 131, step: 3
done before max_ep_len..., EP_Step: 136, step: 5
done before max_ep_len..., EP_Step: 145, step: 9
done before max_ep_len..., EP_Step: 152, step: 7
done before max_ep_len..., EP_Step: 163, step: 11
done before max_ep_len..., EP_Step: 172, step: 9
done before max_ep_len..., EP_Step: 174, step: 2
done before max_ep_len..., EP_Step: 177, step: 3
done before max_ep_len..., EP_Step: 184, step: 7
constraint value : 0.48119883588633583
optimizing case : 0
4.0286089484179275 1.9 2.8992746 0.07348379 0.00800061 -0.024463015
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 6, step: 4
done before max_ep_len..., EP_Step: 14, step: 8
done before max_ep_len..., EP_Step: 21, step: 7
done before max_ep_len..., EP_Step: 34, step: 13
done before max_ep_len..., EP_Step: 45, step: 11
done before max_ep_len..., EP_Step: 55, step: 10
done before max_ep_len..., EP_Step: 65, step: 10
done before max_ep_len..., EP_Step: 70, step: 5
done before max_ep_len..., EP_Step: 73, step: 3
done before max_ep_len..., EP_Step: 78, step: 5
done before max_ep_len..., EP_Step: 81, step: 3
done before max_ep_len..., EP_Step: 90, step: 9
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 103, step: 11
done before max_ep_len..., EP_Step: 112, step: 9
done before max_ep_len..., EP_Step: 114, step: 2
done before max_ep_len..., EP_Step: 129, step: 15
done before max_ep_len..., EP_Step: 132, step: 3
done before max_ep_len..., EP_Step: 138, step: 6
done before max_ep_len..., EP_Step: 143, step: 5
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 151, step: 6
done before max_ep_len..., EP_Step: 161, step: 10
done before max_ep_len..., EP_Step: 164, step: 3
done before max_ep_len..., EP_Step: 172, step: 8
done before max_ep_len..., EP_Step: 176, step: 4
done before max_ep_len..., EP_Step: 180, step: 4
constraint value : 0.3999157588443302
optimizing case : 0
4.473484466381617 2.0 2.710277 0.0731599 0.008074195 -0.014747943
save 성공!
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 11, step: 4
done before max_ep_len..., EP_Step: 18, step: 7
done before max_ep_len..., EP_Step: 21, step: 3
done before max_ep_len..., EP_Step: 27, step: 6
done before max_ep_len..., EP_Step: 35, step: 8
done before max_ep_len..., EP_Step: 38, step: 3
done before max_ep_len..., EP_Step: 40, step: 2
done before max_ep_len..., EP_Step: 42, step: 2
done before max_ep_len..., EP_Step: 46, step: 4
done before max_ep_len..., EP_Step: 52, step: 6
done before max_ep_len..., EP_Step: 56, step: 4
done before max_ep_len..., EP_Step: 58, step: 2
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 71, step: 11
done before max_ep_len..., EP_Step: 81, step: 10
done before max_ep_len..., EP_Step: 83, step: 2
done before max_ep_len..., EP_Step: 93, step: 10
done before max_ep_len..., EP_Step: 100, step: 7
done before max_ep_len..., EP_Step: 102, step: 2
done before max_ep_len..., EP_Step: 109, step: 7
done before max_ep_len..., EP_Step: 112, step: 3
done before max_ep_len..., EP_Step: 121, step: 9
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 135, step: 7
done before max_ep_len..., EP_Step: 149, step: 14
done before max_ep_len..., EP_Step: 153, step: 4
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 159, step: 2
done before max_ep_len..., EP_Step: 166, step: 7
done before max_ep_len..., EP_Step: 177, step: 11
done before max_ep_len..., EP_Step: 186, step: 9
constraint value : 0.43638734281591424
optimizing case : 0
4.541555397608297 1.8 2.6671453 0.06944922 0.007960143 -0.024699874
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 4, step: 2
done before max_ep_len..., EP_Step: 7, step: 3
done before max_ep_len..., EP_Step: 15, step: 8
done before max_ep_len..., EP_Step: 18, step: 3
done before max_ep_len..., EP_Step: 25, step: 7
done before max_ep_len..., EP_Step: 30, step: 5
done before max_ep_len..., EP_Step: 39, step: 9
done before max_ep_len..., EP_Step: 45, step: 6
done before max_ep_len..., EP_Step: 61, step: 16
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 66, step: 3
done before max_ep_len..., EP_Step: 68, step: 2
done before max_ep_len..., EP_Step: 73, step: 5
done before max_ep_len..., EP_Step: 80, step: 7
done before max_ep_len..., EP_Step: 84, step: 4
done before max_ep_len..., EP_Step: 96, step: 12
done before max_ep_len..., EP_Step: 99, step: 3
done before max_ep_len..., EP_Step: 101, step: 2
done before max_ep_len..., EP_Step: 120, step: 19
done before max_ep_len..., EP_Step: 132, step: 12
done before max_ep_len..., EP_Step: 141, step: 9
done before max_ep_len..., EP_Step: 154, step: 13
done before max_ep_len..., EP_Step: 164, step: 10
done before max_ep_len..., EP_Step: 168, step: 4
done before max_ep_len..., EP_Step: 174, step: 6
done before max_ep_len..., EP_Step: 185, step: 11
constraint value : 0.34175234555351514
optimizing case : 0
6.433637013908597 1.8 2.5522974 0.07949009 0.007840566 -0.021681953
save 성공!
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 19, step: 3 14%|█▎        | 27/200 [54:15<5:47:10, 120.41s/it] 14%|█▍        | 28/200 [56:16<5:45:04, 120.38s/it] 14%|█▍        | 29/200 [58:13<5:40:30, 119.47s/it] 15%|█▌        | 30/200 [1:00:11<5:37:17, 119.05s/it] 16%|█▌        | 31/200 [1:02:13<5:37:41, 119.89s/it]
done before max_ep_len..., EP_Step: 24, step: 5
done before max_ep_len..., EP_Step: 26, step: 2
done before max_ep_len..., EP_Step: 33, step: 7
done before max_ep_len..., EP_Step: 35, step: 2
done before max_ep_len..., EP_Step: 37, step: 2
done before max_ep_len..., EP_Step: 41, step: 4
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 49, step: 6
done before max_ep_len..., EP_Step: 51, step: 2
done before max_ep_len..., EP_Step: 64, step: 13
done before max_ep_len..., EP_Step: 66, step: 2
done before max_ep_len..., EP_Step: 84, step: 18
done before max_ep_len..., EP_Step: 90, step: 6
done before max_ep_len..., EP_Step: 93, step: 3
done before max_ep_len..., EP_Step: 95, step: 2
done before max_ep_len..., EP_Step: 100, step: 5
done before max_ep_len..., EP_Step: 112, step: 12
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 127, step: 10
done before max_ep_len..., EP_Step: 145, step: 18
done before max_ep_len..., EP_Step: 156, step: 11
done before max_ep_len..., EP_Step: 161, step: 5
done before max_ep_len..., EP_Step: 163, step: 2
done before max_ep_len..., EP_Step: 166, step: 3
done before max_ep_len..., EP_Step: 181, step: 15
constraint value : 0.46290443273201887
optimizing case : 0
5.8586785088805335 1.9 2.7332845 0.06951099 0.007867837 -0.02890436
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 19, step: 17
done before max_ep_len..., EP_Step: 29, step: 10
done before max_ep_len..., EP_Step: 34, step: 5
done before max_ep_len..., EP_Step: 47, step: 13
done before max_ep_len..., EP_Step: 50, step: 3
done before max_ep_len..., EP_Step: 55, step: 5
done before max_ep_len..., EP_Step: 57, step: 2
done before max_ep_len..., EP_Step: 68, step: 11
done before max_ep_len..., EP_Step: 71, step: 3
done before max_ep_len..., EP_Step: 86, step: 15
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 97, step: 9
done before max_ep_len..., EP_Step: 100, step: 3
done before max_ep_len..., EP_Step: 112, step: 12
done before max_ep_len..., EP_Step: 114, step: 2
done before max_ep_len..., EP_Step: 122, step: 8
done before max_ep_len..., EP_Step: 135, step: 13
done before max_ep_len..., EP_Step: 138, step: 3
done before max_ep_len..., EP_Step: 150, step: 12
done before max_ep_len..., EP_Step: 154, step: 4
done before max_ep_len..., EP_Step: 164, step: 10
done before max_ep_len..., EP_Step: 174, step: 10
done before max_ep_len..., EP_Step: 183, step: 9
