2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
  0%|          | 1/200 [02:02<6:45:14, 122.18s/it]  1%|          | 2/200 [04:02<6:40:18, 121.31s/it]  2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]  2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]  2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 80, step: 2
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 93, step: 9
done before max_ep_len..., EP_Step: 100, step: 7
done before max_ep_len..., EP_Step: 104, step: 4
done before max_ep_len..., EP_Step: 117, step: 13
done before max_ep_len..., EP_Step: 123, step: 6
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 132, step: 6
done before max_ep_len..., EP_Step: 141, step: 9
done before max_ep_len..., EP_Step: 143, step: 2
done before max_ep_len..., EP_Step: 149, step: 6
done before max_ep_len..., EP_Step: 151, step: 2
done before max_ep_len..., EP_Step: 154, step: 3
done before max_ep_len..., EP_Step: 165, step: 11
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 179, step: 12
done before max_ep_len..., EP_Step: 194, step: 15
constraint value : 0.22630212924330567
optimizing case : 0
4.894382609869967 1.9 2.536164 0.07121097 0.0075605162 -0.018736444
done before max_ep_len..., EP_Step: 16, step: 16
done before max_ep_len..., EP_Step: 20, step: 4
done before max_ep_len..., EP_Step: 25, step: 5
done before max_ep_len..., EP_Step: 36, step: 11
done before max_ep_len..., EP_Step: 40, step: 4
done before max_ep_len..., EP_Step: 44, step: 4
done before max_ep_len..., EP_Step: 56, step: 12
done before max_ep_len..., EP_Step: 59, step: 3
done before max_ep_len..., EP_Step: 79, step: 20
done before max_ep_len..., EP_Step: 87, step: 8
done before max_ep_len..., EP_Step: 92, step: 5
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 102, step: 8
done before max_ep_len..., EP_Step: 111, step: 9
done before max_ep_len..., EP_Step: 121, step: 10
done before max_ep_len..., EP_Step: 131, step: 10
done before max_ep_len..., EP_Step: 142, step: 11
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 150, step: 6
done before max_ep_len..., EP_Step: 157, step: 7
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 165, step: 5
done before max_ep_len..., EP_Step: 177, step: 12
done before max_ep_len..., EP_Step: 179, step: 2
done before max_ep_len..., EP_Step: 198, step: 19
constraint value : 0.08874010784537101
optimizing case : 0
6.386260644069521 1.95 2.5231454 0.074449874 0.007831933 -0.0025027331
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 8, step: 6
done before max_ep_len..., EP_Step: 13, step: 5
done before max_ep_len..., EP_Step: 15, step: 2
done before max_ep_len..., EP_Step: 20, step: 5
done before max_ep_len..., EP_Step: 25, step: 5
done before max_ep_len..., EP_Step: 38, step: 13
done before max_ep_len..., EP_Step: 40, step: 2
done before max_ep_len..., EP_Step: 48, step: 8
done before max_ep_len..., EP_Step: 64, step: 16
done before max_ep_len..., EP_Step: 66, step: 2
done before max_ep_len..., EP_Step: 67, step: 1
done before max_ep_len..., EP_Step: 72, step: 5
done before max_ep_len..., EP_Step: 77, step: 5
done before max_ep_len..., EP_Step: 82, step: 5
done before max_ep_len..., EP_Step: 92, step: 10
done before max_ep_len..., EP_Step: 99, step: 7
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 110, step: 6
done before max_ep_len..., EP_Step: 113, step: 3
done before max_ep_len..., EP_Step: 125, step: 12
done before max_ep_len..., EP_Step: 135, step: 10
done before max_ep_len..., EP_Step: 137, step: 2
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 145, step: 6
done before max_ep_len..., EP_Step: 150, step: 5
done before max_ep_len..., EP_Step: 155, step: 5
done before max_ep_len..., EP_Step: 163, step: 8
done before max_ep_len..., EP_Step: 170, step: 7
done before max_ep_len..., EP_Step: 187, step: 17
constraint value : 0.25670850391438627
optimizing case : 0
4.941347278403716 1.9 2.5688455 0.067460984 0.007945005 -0.013213938
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 22, step: 11
done before max_ep_len..., EP_Step: 39, step: 17
done before max_ep_len..., EP_Step: 47, step: 8
done before max_ep_len..., EP_Step: 52, step: 5
done before max_ep_len..., EP_Step: 54, step: 2
done before max_ep_len..., EP_Step: 61, step: 7
done before max_ep_len..., EP_Step: 68, step: 7
done before max_ep_len..., EP_Step: 72, step: 4
done before max_ep_len..., EP_Step: 74, step: 2
done before max_ep_len..., EP_Step: 76, step: 2
done before max_ep_len..., EP_Step: 78, step: 2
done before max_ep_len..., EP_Step: 83, step: 5
done before max_ep_len..., EP_Step: 95, step: 12
done before max_ep_len..., EP_Step: 98, step: 3
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 105, step: 5
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 112, step: 4
done before max_ep_len..., EP_Step: 126, step: 14
done before max_ep_len..., EP_Step: 133, step: 7
done before max_ep_len..., EP_Step: 135, step: 2
done before max_ep_len..., EP_Step: 145, step: 10
done before max_ep_len..., EP_Step: 147, step: 2
done before max_ep_len..., EP_Step: 163, step: 16
done before max_ep_len..., EP_Step: 167, step: 4
done before max_ep_len..., EP_Step: 175, step: 8
done before max_ep_len..., EP_Step: 177, step: 2
done before max_ep_len..., EP_Step: 182, step: 5
constraint value : 0.17140374331550806
optimizing case : 0
4.204233279917156 1.7 2.4581294 0.06355338 0.008178392 -0.0011565009
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 5, step: 3
done before max_ep_len..., EP_Step: 7, step: 2
done before max_ep_len..., EP_Step: 16, step: 9
done before max_ep_len..., EP_Step: 24, step: 8
done before max_ep_len..., EP_Step: 30, step: 6
done before max_ep_len..., EP_Step: 44, step: 14
done before max_ep_len..., EP_Step: 46, step: 2
done before max_ep_len..., EP_Step: 53, step: 7
done before max_ep_len..., EP_Step: 66, step: 13
done before max_ep_len..., EP_Step: 68, step: 2
done before max_ep_len..., EP_Step: 74, step: 6
done before max_ep_len..., EP_Step: 79, step: 5
done before max_ep_len..., EP_Step: 83, step: 4
done before max_ep_len..., EP_Step: 94, step: 11
done before max_ep_len..., EP_Step: 103, step: 9
done before max_ep_len..., EP_Step: 112, step: 9
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 119, step: 4
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 127, step: 4
done before max_ep_len..., EP_Step: 131, step: 4
done before max_ep_len..., EP_Step: 134, step: 3
done before max_ep_len..., EP_Step: 136, step: 2
done before max_ep_len..., EP_Step: 139, step: 3
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 151, step: 10
done before max_ep_len..., EP_Step: 162, step: 11
done before max_ep_len..., EP_Step: 164, step: 2
done before max_ep_len..., EP_Step: 170, step: 6
done before max_ep_len..., EP_Step: 177, step: 7
done before max_ep_len..., EP_Step: 179, step: 2
done before max_ep_len..., EP_Step: 185, step: 6
constraint value : 0.17593435975788918
optimizing case : 0
3.824582935191406 1.7 2.3092904 0.066065595 0.008405758 0.0067156577
done before max_ep_len..., EP_Step: 5, step: 5 11%|█         | 22/200 [44:35<6:04:42, 122.94s/it] 12%|█▏        | 23/200 [46:34<5:59:11, 121.76s/it] 12%|█▏        | 24/200 [48:33<5:54:35, 120.88s/it] 12%|█▎        | 25/200 [50:33<5:52:04, 120.71s/it] 13%|█▎        | 26/200 [52:32<5:48:24, 120.14s/it]
done before max_ep_len..., EP_Step: 9, step: 4
done before max_ep_len..., EP_Step: 11, step: 2
done before max_ep_len..., EP_Step: 13, step: 2
done before max_ep_len..., EP_Step: 27, step: 14
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 36, step: 5
done before max_ep_len..., EP_Step: 42, step: 6
done before max_ep_len..., EP_Step: 57, step: 15
done before max_ep_len..., EP_Step: 59, step: 2
done before max_ep_len..., EP_Step: 77, step: 18
done before max_ep_len..., EP_Step: 80, step: 3
done before max_ep_len..., EP_Step: 84, step: 4
done before max_ep_len..., EP_Step: 91, step: 7
done before max_ep_len..., EP_Step: 95, step: 4
done before max_ep_len..., EP_Step: 98, step: 3
done before max_ep_len..., EP_Step: 105, step: 7
done before max_ep_len..., EP_Step: 114, step: 9
done before max_ep_len..., EP_Step: 116, step: 2
done before max_ep_len..., EP_Step: 124, step: 8
done before max_ep_len..., EP_Step: 127, step: 3
done before max_ep_len..., EP_Step: 135, step: 8
done before max_ep_len..., EP_Step: 143, step: 8
done before max_ep_len..., EP_Step: 148, step: 5
done before max_ep_len..., EP_Step: 150, step: 2
done before max_ep_len..., EP_Step: 159, step: 9
done before max_ep_len..., EP_Step: 162, step: 3
done before max_ep_len..., EP_Step: 164, step: 2
done before max_ep_len..., EP_Step: 178, step: 14
done before max_ep_len..., EP_Step: 188, step: 10
constraint value : 0.2132010582010581
optimizing case : 0
5.253643203313315 1.95 2.3994355 0.07378793 0.008384412 0.023442667
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 12, step: 4
done before max_ep_len..., EP_Step: 16, step: 4
done before max_ep_len..., EP_Step: 27, step: 11
done before max_ep_len..., EP_Step: 41, step: 14
done before max_ep_len..., EP_Step: 45, step: 4
done before max_ep_len..., EP_Step: 56, step: 11
done before max_ep_len..., EP_Step: 67, step: 11
done before max_ep_len..., EP_Step: 86, step: 19
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 93, step: 5
done before max_ep_len..., EP_Step: 98, step: 5
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 110, step: 10
done before max_ep_len..., EP_Step: 112, step: 2
done before max_ep_len..., EP_Step: 119, step: 7
done before max_ep_len..., EP_Step: 128, step: 9
done before max_ep_len..., EP_Step: 136, step: 8
done before max_ep_len..., EP_Step: 142, step: 6
done before max_ep_len..., EP_Step: 151, step: 9
done before max_ep_len..., EP_Step: 154, step: 3
done before max_ep_len..., EP_Step: 166, step: 12
done before max_ep_len..., EP_Step: 176, step: 10
done before max_ep_len..., EP_Step: 179, step: 3
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.10822207032733344
optimizing case : 0
5.5638818932150205 1.9 2.4303248 0.07926571 0.008296072 0.017164659
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 15, step: 7
done before max_ep_len..., EP_Step: 19, step: 4
done before max_ep_len..., EP_Step: 22, step: 3
done before max_ep_len..., EP_Step: 29, step: 7
done before max_ep_len..., EP_Step: 35, step: 6
done before max_ep_len..., EP_Step: 45, step: 10
done before max_ep_len..., EP_Step: 49, step: 4
done before max_ep_len..., EP_Step: 55, step: 6
done before max_ep_len..., EP_Step: 68, step: 13
done before max_ep_len..., EP_Step: 76, step: 8
done before max_ep_len..., EP_Step: 82, step: 6
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 93, step: 7
done before max_ep_len..., EP_Step: 99, step: 6
done before max_ep_len..., EP_Step: 108, step: 9
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 112, step: 2
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 123, step: 8
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 137, step: 11
done before max_ep_len..., EP_Step: 153, step: 16
done before max_ep_len..., EP_Step: 161, step: 8
done before max_ep_len..., EP_Step: 167, step: 6
done before max_ep_len..., EP_Step: 169, step: 2
done before max_ep_len..., EP_Step: 172, step: 3
done before max_ep_len..., EP_Step: 178, step: 6
done before max_ep_len..., EP_Step: 180, step: 2
constraint value : 0.14133431383431383
optimizing case : 0
4.177224560490989 1.75 2.2674918 0.08096848 0.00842279 0.0045803534
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 24, step: 21
done before max_ep_len..., EP_Step: 27, step: 3
done before max_ep_len..., EP_Step: 40, step: 13
done before max_ep_len..., EP_Step: 48, step: 8
done before max_ep_len..., EP_Step: 50, step: 2
done before max_ep_len..., EP_Step: 53, step: 3
done before max_ep_len..., EP_Step: 65, step: 12
done before max_ep_len..., EP_Step: 70, step: 5
done before max_ep_len..., EP_Step: 75, step: 5
done before max_ep_len..., EP_Step: 79, step: 4
done before max_ep_len..., EP_Step: 86, step: 7
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 99, step: 11
done before max_ep_len..., EP_Step: 103, step: 4
done before max_ep_len..., EP_Step: 105, step: 2
done before max_ep_len..., EP_Step: 112, step: 7
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 121, step: 6
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 127, step: 4
done before max_ep_len..., EP_Step: 131, step: 4
done before max_ep_len..., EP_Step: 155, step: 24
done before max_ep_len..., EP_Step: 162, step: 7
done before max_ep_len..., EP_Step: 164, step: 2
done before max_ep_len..., EP_Step: 183, step: 19
constraint value : 0.20065838345190568
optimizing case : 0
5.226291384800026 1.95 2.49736 0.07371417 0.008423847 -0.0063479394
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 20, step: 16
done before max_ep_len..., EP_Step: 24, step: 4
done before max_ep_len..., EP_Step: 35, step: 11
done before max_ep_len..., EP_Step: 50, step: 15
done before max_ep_len..., EP_Step: 53, step: 3
done before max_ep_len..., EP_Step: 56, step: 3
done before max_ep_len..., EP_Step: 62, step: 6
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 73, step: 9
done before max_ep_len..., EP_Step: 80, step: 7
done before max_ep_len..., EP_Step: 83, step: 3
done before max_ep_len..., EP_Step: 95, step: 12
done before max_ep_len..., EP_Step: 99, step: 4
done before max_ep_len..., EP_Step: 105, step: 6
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 132, step: 22
done before max_ep_len..., EP_Step: 139, step: 7
done before max_ep_len..., EP_Step: 146, step: 7
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 155, step: 7
done before max_ep_len..., EP_Step: 164, step: 9
done before max_ep_len..., EP_Step: 168, step: 4
done before max_ep_len..., EP_Step: 181, step: 13
constraint value : 0.13977722277722276
optimizing case : 0
5.336224466922277 1.95 2.8278208 0.08131419 0.008317797 -0.0020408514
save 성공!
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 14, step: 5
done before max_ep_len..., EP_Step: 21, step: 7
done before max_ep_len..., EP_Step: 27, step: 6
done before max_ep_len..., EP_Step: 42, step: 15
done before max_ep_len..., EP_Step: 61, step: 19
done before max_ep_len..., EP_Step: 75, step: 14
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 84, step: 3
done before max_ep_len..., EP_Step: 88, step: 4
done before max_ep_len..., EP_Step: 92, step: 4
done before max_ep_len..., EP_Step: 99, step: 7
done before max_ep_len..., EP_Step: 102, step: 3
done before max_ep_len..., EP_Step: 105, step: 3
done before max_ep_len..., EP_Step: 115, step: 10
done before max_ep_len..., EP_Step: 125, step: 10
done before max_ep_len..., EP_Step: 129, step: 4
done before max_ep_len..., EP_Step: 135, step: 6
done before max_ep_len..., EP_Step: 150, step: 15
done before max_ep_len..., EP_Step: 155, step: 5 14%|█▎        | 27/200 [54:37<5:50:48, 121.67s/it] 14%|█▍        | 28/200 [56:41<5:50:34, 122.29s/it] 14%|█▍        | 29/200 [58:41<5:46:27, 121.57s/it] 15%|█▌        | 30/200 [1:00:42<5:43:58, 121.40s/it] 16%|█▌        | 31/200 [1:02:43<5:42:00, 121.43s/it] 16%|█▌        | 32/200 [1:04:43<5:39:10, 121.13s/it]
done before max_ep_len..., EP_Step: 158, step: 3
done before max_ep_len..., EP_Step: 170, step: 12
done before max_ep_len..., EP_Step: 173, step: 3
done before max_ep_len..., EP_Step: 192, step: 19
constraint value : 0.056942703982177656
optimizing case : 0
6.447257412486353 1.8 2.9572663 0.083010435 0.007939024 -0.021171616
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 15, step: 13
done before max_ep_len..., EP_Step: 21, step: 6
done before max_ep_len..., EP_Step: 26, step: 5
done before max_ep_len..., EP_Step: 30, step: 4
done before max_ep_len..., EP_Step: 32, step: 2
done before max_ep_len..., EP_Step: 37, step: 5
done before max_ep_len..., EP_Step: 46, step: 9
done before max_ep_len..., EP_Step: 58, step: 12
done before max_ep_len..., EP_Step: 63, step: 5
done before max_ep_len..., EP_Step: 68, step: 5
done before max_ep_len..., EP_Step: 75, step: 7
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 88, step: 7
done before max_ep_len..., EP_Step: 91, step: 3
done before max_ep_len..., EP_Step: 96, step: 5
done before max_ep_len..., EP_Step: 107, step: 11
done before max_ep_len..., EP_Step: 110, step: 3
done before max_ep_len..., EP_Step: 114, step: 4
done before max_ep_len..., EP_Step: 131, step: 17
done before max_ep_len..., EP_Step: 134, step: 3
done before max_ep_len..., EP_Step: 137, step: 3
done before max_ep_len..., EP_Step: 150, step: 13
done before max_ep_len..., EP_Step: 156, step: 6
done before max_ep_len..., EP_Step: 161, step: 5
done before max_ep_len..., EP_Step: 170, step: 9
done before max_ep_len..., EP_Step: 179, step: 9
done before max_ep_len..., EP_Step: 189, step: 10
constraint value : 0.10538601221374322
optimizing case : 0
5.760330092801297 1.7 2.8821566 0.08197176 0.007973978 -0.026761675
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 6, step: 3
done before max_ep_len..., EP_Step: 9, step: 3
done before max_ep_len..., EP_Step: 12, step: 3
done before max_ep_len..., EP_Step: 16, step: 4
done before max_ep_len..., EP_Step: 21, step: 5
done before max_ep_len..., EP_Step: 26, step: 5
done before max_ep_len..., EP_Step: 34, step: 8
done before max_ep_len..., EP_Step: 41, step: 7
done before max_ep_len..., EP_Step: 48, step: 7
done before max_ep_len..., EP_Step: 54, step: 6
done before max_ep_len..., EP_Step: 56, step: 2
done before max_ep_len..., EP_Step: 63, step: 7
done before max_ep_len..., EP_Step: 66, step: 3
done before max_ep_len..., EP_Step: 77, step: 11
